
cosc562.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080050000 <_memory_start>:
    80050000:	00018117          	auipc	sp,0x18
    80052474:	9fb9                	addw	a5,a5,a4
    80052476:	4057d79b          	sraiw	a5,a5,0x5
    8005247a:	0007869b          	sext.w	a3,a5
    8005247e:	87b6                	mv	a5,a3
    80052480:	078a                	slli	a5,a5,0x2
    80052482:	fe843703          	ld	a4,-24(s0)
    80052486:	97ba                	add	a5,a5,a4
    80052488:	438c                	lw	a1,0(a5)
    8005248a:	fd842703          	lw	a4,-40(s0)
    8005248e:	41f7579b          	sraiw	a5,a4,0x1f
    80052492:	01b7d79b          	srliw	a5,a5,0x1b
    80052496:	9f3d                	addw	a4,a4,a5
    80052498:	8b7d                	andi	a4,a4,31
    8005249a:	40f707bb          	subw	a5,a4,a5
    8005249e:	2781                	sext.w	a5,a5
    800524a0:	873e                	mv	a4,a5
    800524a2:	4785                	li	a5,1
    800524a4:	00e797b3          	sll	a5,a5,a4
    800524a8:	2781                	sext.w	a5,a5
    800524aa:	fff7c793          	not	a5,a5
    800524ae:	0007861b          	sext.w	a2,a5
    800524b2:	87b6                	mv	a5,a3
    800524b4:	078a                	slli	a5,a5,0x2
    800524b6:	fe843703          	ld	a4,-24(s0)
    800524ba:	97ba                	add	a5,a5,a4
    800524bc:	86ae                	mv	a3,a1
    800524be:	8732                	mv	a4,a2
    800524c0:	8f75                	and	a4,a4,a3
    800524c2:	2701                	sext.w	a4,a4
    800524c4:	c398                	sw	a4,0(a5)
    800524c6:	0001                	nop
    800524c8:	7422                	ld	s0,40(sp)
    800524ca:	6145                	addi	sp,sp,48
    800524cc:	8082                	ret

00000000800524ce <plic_claim>:
    800524ce:	7179                	addi	sp,sp,-48
    800524d0:	f422                	sd	s0,40(sp)
    800524d2:	1800                	addi	s0,sp,48
    800524d4:	fca43c23          	sd	a0,-40(s0)
    800524d8:	fd843783          	ld	a5,-40(s0)
    800524dc:	00d79713          	slli	a4,a5,0xd
    800524e0:	0c2017b7          	lui	a5,0xc201
    800524e4:	0791                	addi	a5,a5,4
    800524e6:	97ba                	add	a5,a5,a4
    800524e8:	fef43423          	sd	a5,-24(s0)
    800524ec:	fe843783          	ld	a5,-24(s0)
    800524f0:	439c                	lw	a5,0(a5)
    800524f2:	853e                	mv	a0,a5
    800524f4:	7422                	ld	s0,40(sp)
    800524f6:	6145                	addi	sp,sp,48
    800524f8:	8082                	ret

00000000800524fa <plic_complete>:
    800524fa:	7179                	addi	sp,sp,-48
    800524fc:	f422                	sd	s0,40(sp)
    800524fe:	1800                	addi	s0,sp,48
    80052500:	87aa                	mv	a5,a0
    80052502:	872e                	mv	a4,a1
    80052504:	fcf42e23          	sw	a5,-36(s0)
    80052508:	87ba                	mv	a5,a4
    8005250a:	fcf42c23          	sw	a5,-40(s0)
    8005250e:	fdc42783          	lw	a5,-36(s0)
    80052512:	0017979b          	slliw	a5,a5,0x1
    80052516:	2781                	sext.w	a5,a5
    80052518:	2785                	addiw	a5,a5,1
    8005251a:	2781                	sext.w	a5,a5
    8005251c:	00c7979b          	slliw	a5,a5,0xc
    80052520:	2781                	sext.w	a5,a5
    80052522:	873e                	mv	a4,a5
    80052524:	0c2007b7          	lui	a5,0xc200
    80052528:	0791                	addi	a5,a5,4
    8005252a:	97ba                	add	a5,a5,a4
    8005252c:	fef43423          	sd	a5,-24(s0)
    80052530:	fd842703          	lw	a4,-40(s0)
    80052534:	fe843783          	ld	a5,-24(s0)
    80052538:	c398                	sw	a4,0(a5)
    8005253a:	0001                	nop
    8005253c:	7422                	ld	s0,40(sp)
    8005253e:	6145                	addi	sp,sp,48
    80052540:	8082                	ret

0000000080052542 <plic_init>:
    80052542:	1141                	addi	sp,sp,-16
    80052544:	e406                	sd	ra,8(sp)
    80052546:	e022                	sd	s0,0(sp)
    80052548:	0800                	addi	s0,sp,16
    8005254a:	02000593          	li	a1,32
    8005254e:	4501                	li	a0,0
    80052550:	e51ff0ef          	jal	ra,800523a0 <plic_enable>
    80052554:	459d                	li	a1,7
    80052556:	02000513          	li	a0,32
    8005255a:	db5ff0ef          	jal	ra,8005230e <plic_set_priority>
    8005255e:	02100593          	li	a1,33
    80052562:	4501                	li	a0,0
    80052564:	e3dff0ef          	jal	ra,800523a0 <plic_enable>
    80052568:	459d                	li	a1,7
    8005256a:	02100513          	li	a0,33
    8005256e:	da1ff0ef          	jal	ra,8005230e <plic_set_priority>
    80052572:	02200593          	li	a1,34
    80052576:	4501                	li	a0,0
    80052578:	e29ff0ef          	jal	ra,800523a0 <plic_enable>
    8005257c:	459d                	li	a1,7
    8005257e:	02200513          	li	a0,34
    80052582:	d8dff0ef          	jal	ra,8005230e <plic_set_priority>
    80052586:	02300593          	li	a1,35
    8005258a:	4501                	li	a0,0
    8005258c:	e15ff0ef          	jal	ra,800523a0 <plic_enable>
    80052590:	459d                	li	a1,7
    80052592:	02300513          	li	a0,35
    80052596:	d79ff0ef          	jal	ra,8005230e <plic_set_priority>
    8005259a:	4581                	li	a1,0
    8005259c:	4501                	li	a0,0
    8005259e:	db5ff0ef          	jal	ra,80052352 <plic_set_threshold>
    800525a2:	0001                	nop
    800525a4:	60a2                	ld	ra,8(sp)
    800525a6:	6402                	ld	s0,0(sp)
    800525a8:	0141                	addi	sp,sp,16
    800525aa:	8082                	ret

00000000800525ac <plic_handle_irq>:
    800525ac:	7179                	addi	sp,sp,-48
    800525ae:	f406                	sd	ra,40(sp)
    800525b0:	f022                	sd	s0,32(sp)
    800525b2:	1800                	addi	s0,sp,48
    800525b4:	fca43c23          	sd	a0,-40(s0)
    800525b8:	4501                	li	a0,0
    800525ba:	f15ff0ef          	jal	ra,800524ce <plic_claim>
    800525be:	87aa                	mv	a5,a0
    800525c0:	fef42623          	sw	a5,-20(s0)
    800525c4:	fec42783          	lw	a5,-20(s0)
    800525c8:	0007871b          	sext.w	a4,a5
    800525cc:	02100793          	li	a5,33
    800525d0:	04f70b63          	beq	a4,a5,80052626 <plic_handle_irq+0x7a>
    800525d4:	fec42783          	lw	a5,-20(s0)
    800525d8:	0007871b          	sext.w	a4,a5
    800525dc:	02100793          	li	a5,33
    800525e0:	00e7eb63          	bltu	a5,a4,800525f6 <plic_handle_irq+0x4a>
    800525e4:	fec42783          	lw	a5,-20(s0)
    800525e8:	0007871b          	sext.w	a4,a5
    800525ec:	02000793          	li	a5,32
    800525f0:	02f70463          	beq	a4,a5,80052618 <plic_handle_irq+0x6c>
    800525f4:	a8b1                	j	80052650 <plic_handle_irq+0xa4>
    800525f6:	fec42783          	lw	a5,-20(s0)
    800525fa:	0007871b          	sext.w	a4,a5
    800525fe:	02200793          	li	a5,34
    80052602:	02f70963          	beq	a4,a5,80052634 <plic_handle_irq+0x88>
    80052606:	fec42783          	lw	a5,-20(s0)
    8005260a:	0007871b          	sext.w	a4,a5
    8005260e:	02300793          	li	a5,35
    80052612:	02f70863          	beq	a4,a5,80052642 <plic_handle_irq+0x96>
    80052616:	a82d                	j	80052650 <plic_handle_irq+0xa4>
    80052618:	00004517          	auipc	a0,0x4
    8005261c:	c7850513          	addi	a0,a0,-904 # 80056290 <_rodata_start+0x290>
    80052620:	855fe0ef          	jal	ra,80050e74 <kprint>
    80052624:	a035                	j	80052650 <plic_handle_irq+0xa4>
    80052626:	00004517          	auipc	a0,0x4
    8005262a:	c6a50513          	addi	a0,a0,-918 # 80056290 <_rodata_start+0x290>
    8005262e:	847fe0ef          	jal	ra,80050e74 <kprint>
    80052632:	a839                	j	80052650 <plic_handle_irq+0xa4>
    80052634:	00004517          	auipc	a0,0x4
    80052638:	c5c50513          	addi	a0,a0,-932 # 80056290 <_rodata_start+0x290>
    8005263c:	839fe0ef          	jal	ra,80050e74 <kprint>
    80052640:	a801                	j	80052650 <plic_handle_irq+0xa4>
    80052642:	00004517          	auipc	a0,0x4
    80052646:	c4e50513          	addi	a0,a0,-946 # 80056290 <_rodata_start+0x290>
    8005264a:	82bfe0ef          	jal	ra,80050e74 <kprint>
    8005264e:	0001                	nop
    80052650:	0001                	nop
    80052652:	70a2                	ld	ra,40(sp)
    80052654:	7402                	ld	s0,32(sp)
    80052656:	6145                	addi	sp,sp,48
    80052658:	8082                	ret

000000008005265a <virt_rng_drive_init>:
    8005265a:	7159                	addi	sp,sp,-112
    8005265c:	f486                	sd	ra,104(sp)
    8005265e:	f0a2                	sd	s0,96(sp)
    80052660:	eca6                	sd	s1,88(sp)
    80052662:	1880                	addi	s0,sp,112
    80052664:	faa43423          	sd	a0,-88(s0)
    80052668:	fab43023          	sd	a1,-96(s0)
    8005266c:	87b2                	mv	a5,a2
    8005266e:	f8f42e23          	sw	a5,-100(s0)
    80052672:	fc042e23          	sw	zero,-36(s0)
    80052676:	a0c1                	j	80052736 <virt_rng_drive_init+0xdc>
    80052678:	fdc42783          	lw	a5,-36(s0)
    8005267c:	078e                	slli	a5,a5,0x3
    8005267e:	fa043703          	ld	a4,-96(s0)
    80052682:	97ba                	add	a5,a5,a4
    80052684:	639c                	ld	a5,0(a5)
    80052686:	fcf43823          	sd	a5,-48(s0)
    8005268a:	fa843783          	ld	a5,-88(s0)
    8005268e:	0007d703          	lhu	a4,0(a5) # c200000 <i+0xc1fffe0>
    80052692:	fa843783          	ld	a5,-88(s0)
    80052696:	0027d683          	lhu	a3,2(a5)
    8005269a:	fd043783          	ld	a5,-48(s0)
    8005269e:	0047c783          	lbu	a5,4(a5)
    800526a2:	863e                	mv	a2,a5
    800526a4:	85b6                	mv	a1,a3
    800526a6:	853a                	mv	a0,a4
    800526a8:	df2ff0ef          	jal	ra,80051c9a <find_bar>
    800526ac:	fca43423          	sd	a0,-56(s0)
    800526b0:	fc843783          	ld	a5,-56(s0)
    800526b4:	9bc1                	andi	a5,a5,-16
    800526b6:	fcf43423          	sd	a5,-56(s0)
    800526ba:	fd043783          	ld	a5,-48(s0)
    800526be:	479c                	lw	a5,8(a5)
    800526c0:	1782                	slli	a5,a5,0x20
    800526c2:	9381                	srli	a5,a5,0x20
    800526c4:	fc843703          	ld	a4,-56(s0)
    800526c8:	97ba                	add	a5,a5,a4
    800526ca:	fcf43423          	sd	a5,-56(s0)
    800526ce:	fd043783          	ld	a5,-48(s0)
    800526d2:	0037c783          	lbu	a5,3(a5)
    800526d6:	2781                	sext.w	a5,a5
    800526d8:	86be                	mv	a3,a5
    800526da:	4715                	li	a4,5
    800526dc:	04d76763          	bltu	a4,a3,8005272a <virt_rng_drive_init+0xd0>
    800526e0:	00279713          	slli	a4,a5,0x2
    800526e4:	00004797          	auipc	a5,0x4
    800526e8:	bbc78793          	addi	a5,a5,-1092 # 800562a0 <_rodata_start+0x2a0>
    800526ec:	97ba                	add	a5,a5,a4
    800526ee:	439c                	lw	a5,0(a5)
    800526f0:	0007871b          	sext.w	a4,a5
    800526f4:	00004797          	auipc	a5,0x4
    800526f8:	bac78793          	addi	a5,a5,-1108 # 800562a0 <_rodata_start+0x2a0>
    800526fc:	97ba                	add	a5,a5,a4
    800526fe:	8782                	jr	a5
    80052700:	fa843783          	ld	a5,-88(s0)
    80052704:	679c                	ld	a5,8(a5)
    80052706:	fc843703          	ld	a4,-56(s0)
    8005270a:	e398                	sd	a4,0(a5)
    8005270c:	a005                	j	8005272c <virt_rng_drive_init+0xd2>
    8005270e:	fa843783          	ld	a5,-88(s0)
    80052712:	679c                	ld	a5,8(a5)
    80052714:	fd043703          	ld	a4,-48(s0)
    80052718:	e798                	sd	a4,8(a5)
    8005271a:	a809                	j	8005272c <virt_rng_drive_init+0xd2>
    8005271c:	fa843783          	ld	a5,-88(s0)
    80052720:	679c                	ld	a5,8(a5)
    80052722:	fc843703          	ld	a4,-56(s0)
    80052726:	eb98                	sd	a4,16(a5)
    80052728:	a011                	j	8005272c <virt_rng_drive_init+0xd2>
    8005272a:	0001                	nop
    8005272c:	fdc42783          	lw	a5,-36(s0)
    80052730:	2785                	addiw	a5,a5,1
    80052732:	fcf42e23          	sw	a5,-36(s0)
    80052736:	fdc42703          	lw	a4,-36(s0)
    8005273a:	f9c42783          	lw	a5,-100(s0)
    8005273e:	2701                	sext.w	a4,a4
    80052740:	2781                	sext.w	a5,a5
    80052742:	f2f74be3          	blt	a4,a5,80052678 <virt_rng_drive_init+0x1e>
    80052746:	fa843783          	ld	a5,-88(s0)
    8005274a:	679c                	ld	a5,8(a5)
    8005274c:	639c                	ld	a5,0(a5)
    8005274e:	00078a23          	sb	zero,20(a5)
    80052752:	fa843783          	ld	a5,-88(s0)
    80052756:	679c                	ld	a5,8(a5)
    80052758:	639c                	ld	a5,0(a5)
    8005275a:	4705                	li	a4,1
    8005275c:	00e78a23          	sb	a4,20(a5)
    80052760:	fa843783          	ld	a5,-88(s0)
    80052764:	679c                	ld	a5,8(a5)
    80052766:	639c                	ld	a5,0(a5)
    80052768:	0147c783          	lbu	a5,20(a5)
    8005276c:	0ff7f713          	andi	a4,a5,255
    80052770:	fa843783          	ld	a5,-88(s0)
    80052774:	679c                	ld	a5,8(a5)
    80052776:	639c                	ld	a5,0(a5)
    80052778:	00276713          	ori	a4,a4,2
    8005277c:	0ff77713          	andi	a4,a4,255
    80052780:	00e78a23          	sb	a4,20(a5)
    80052784:	fa843783          	ld	a5,-88(s0)
    80052788:	679c                	ld	a5,8(a5)
    8005278a:	639c                	ld	a5,0(a5)
    8005278c:	0147c783          	lbu	a5,20(a5)
    80052790:	0ff7f713          	andi	a4,a5,255
    80052794:	fa843783          	ld	a5,-88(s0)
    80052798:	679c                	ld	a5,8(a5)
    8005279a:	639c                	ld	a5,0(a5)
    8005279c:	00876713          	ori	a4,a4,8
    800527a0:	0ff77713          	andi	a4,a4,255
    800527a4:	00e78a23          	sb	a4,20(a5)
    800527a8:	fa843783          	ld	a5,-88(s0)
    800527ac:	679c                	ld	a5,8(a5)
    800527ae:	639c                	ld	a5,0(a5)
    800527b0:	00079b23          	sh	zero,22(a5)
    800527b4:	fa843783          	ld	a5,-88(s0)
    800527b8:	679c                	ld	a5,8(a5)
    800527ba:	639c                	ld	a5,0(a5)
    800527bc:	0187d783          	lhu	a5,24(a5)
    800527c0:	fcf41323          	sh	a5,-58(s0)
    800527c4:	fc645783          	lhu	a5,-58(s0)
    800527c8:	2781                	sext.w	a5,a5
    800527ca:	0047979b          	slliw	a5,a5,0x4
    800527ce:	2781                	sext.w	a5,a5
    800527d0:	853e                	mv	a0,a5
    800527d2:	abffd0ef          	jal	ra,80050290 <imalloc>
    800527d6:	87aa                	mv	a5,a0
    800527d8:	faf43c23          	sd	a5,-72(s0)
    800527dc:	fa843783          	ld	a5,-88(s0)
    800527e0:	679c                	ld	a5,8(a5)
    800527e2:	fb843703          	ld	a4,-72(s0)
    800527e6:	f398                	sd	a4,32(a5)
    800527e8:	00003797          	auipc	a5,0x3
    800527ec:	88878793          	addi	a5,a5,-1912 # 80055070 <kernel_page_table>
    800527f0:	6398                	ld	a4,0(a5)
    800527f2:	fa843783          	ld	a5,-88(s0)
    800527f6:	679c                	ld	a5,8(a5)
    800527f8:	6384                	ld	s1,0(a5)
    800527fa:	fb843583          	ld	a1,-72(s0)
    800527fe:	853a                	mv	a0,a4
    80052800:	c4ffe0ef          	jal	ra,8005144e <virt_to_phys>
    80052804:	87aa                	mv	a5,a0
    80052806:	f09c                	sd	a5,32(s1)
    80052808:	fc645783          	lhu	a5,-58(s0)
    8005280c:	2781                	sext.w	a5,a5
    8005280e:	278d                	addiw	a5,a5,3
    80052810:	2781                	sext.w	a5,a5
    80052812:	0017979b          	slliw	a5,a5,0x1
    80052816:	2781                	sext.w	a5,a5
    80052818:	853e                	mv	a0,a5
    8005281a:	a77fd0ef          	jal	ra,80050290 <imalloc>
    8005281e:	87aa                	mv	a5,a0
    80052820:	faf43c23          	sd	a5,-72(s0)
    80052824:	fa843783          	ld	a5,-88(s0)
    80052828:	679c                	ld	a5,8(a5)
    8005282a:	fb843703          	ld	a4,-72(s0)
    8005282e:	f798                	sd	a4,40(a5)
    80052830:	00003797          	auipc	a5,0x3
    80052834:	84078793          	addi	a5,a5,-1984 # 80055070 <kernel_page_table>
    80052838:	6398                	ld	a4,0(a5)
    8005283a:	fa843783          	ld	a5,-88(s0)
    8005283e:	679c                	ld	a5,8(a5)
    80052840:	6384                	ld	s1,0(a5)
    80052842:	fb843583          	ld	a1,-72(s0)
    80052846:	853a                	mv	a0,a4
    80052848:	c07fe0ef          	jal	ra,8005144e <virt_to_phys>
    8005284c:	87aa                	mv	a5,a0
    8005284e:	f49c                	sd	a5,40(s1)
    80052850:	fc645783          	lhu	a5,-58(s0)
    80052854:	2781                	sext.w	a5,a5
    80052856:	0037979b          	slliw	a5,a5,0x3
    8005285a:	2781                	sext.w	a5,a5
    8005285c:	2799                	addiw	a5,a5,6
    8005285e:	2781                	sext.w	a5,a5
    80052860:	853e                	mv	a0,a5
    80052862:	a2ffd0ef          	jal	ra,80050290 <imalloc>
    80052866:	87aa                	mv	a5,a0
    80052868:	faf43c23          	sd	a5,-72(s0)
    8005286c:	fa843783          	ld	a5,-88(s0)
    80052870:	679c                	ld	a5,8(a5)
    80052872:	fb843703          	ld	a4,-72(s0)
    80052876:	fb98                	sd	a4,48(a5)
    80052878:	00002797          	auipc	a5,0x2
    8005287c:	7f878793          	addi	a5,a5,2040 # 80055070 <kernel_page_table>
    80052880:	6398                	ld	a4,0(a5)
    80052882:	fa843783          	ld	a5,-88(s0)
    80052886:	679c                	ld	a5,8(a5)
    80052888:	6384                	ld	s1,0(a5)
    8005288a:	fb843583          	ld	a1,-72(s0)
    8005288e:	853a                	mv	a0,a4
    80052890:	bbffe0ef          	jal	ra,8005144e <virt_to_phys>
